Problem:    alp_v2
    40 T_MINUS_X[pd]
                                4368          4343               
    41 T_MINUS_X[ct]
                                4464          4439               
    42 T_MINUS_X[kz]
                                4560          4535               
    43 T_MINUS_X[np]
                                4656          4631               
    44 T_MINUS_X[vv]
                                4752          4727               
    45 T_MINUS_X[wm]
                                4952          4927               
    46 X_MINUS_T[lq]
                                   0            -0               
    47 X_MINUS_T[es]
                                 -96          -137               
    48 X_MINUS_T[ej]
                                -271          -271               
    49 X_MINUS_T[uv]
                                -351          -351               
    50 X_MINUS_T[wi]
                                -431          -431               
    51 X_MINUS_T[fr]
                                -503          -503               
    52 X_MINUS_T[eg]
                                -624          -626               
    53 X_MINUS_T[et]
                                -720          -727               
    54 X_MINUS_T[bu]
                                -895          -895               
    55 X_MINUS_T[sy]
                                -967          -967               
    56 X_MINUS_T[bd]
                               -1167         -1167               
    57 X_MINUS_T[gj]
                               -1239         -1239               
    58 X_MINUS_T[hx]
                               -1439         -1439               
    59 X_MINUS_T[uj]
                               -1519         -1519               
    60 X_MINUS_T[gz]
                               -1591         -1591               
    61 X_MINUS_T[xm]
                               -1791         -1791               
    62 X_MINUS_T[yq]
                               -1871         -1871               
    63 X_MINUS_T[ib]
                               -1943         -1943               
    64 X_MINUS_T[aa]
                               -2143         -2143               
    65 X_MINUS_T[yr]
                               -2223         -2223               
    66 X_MINUS_T[hf]
                               -2295         -2295               
    67 X_MINUS_T[vy]
                               -2391         -2391               
    68 X_MINUS_T[mt]
                               -2591         -2591               
    69 X_MINUS_T[oy]
                               -2663         -2663               
    70 X_MINUS_T[sm]
                               -2863         -2863               
    71 X_MINUS_T[bj]
                               -2943         -2943               
    72 X_MINUS_T[ia]
                               -3023         -3023               
    73 X_MINUS_T[iv]
                               -3103         -3103               
    74 X_MINUS_T[sn]
                               -3175         -3175               
    75 X_MINUS_T[qp]
                               -3271         -3271               
    76 X_MINUS_T[af]
                               -3471         -3471               
    77 X_MINUS_T[ih]
                               -3543         -3543               
    78 X_MINUS_T[qw]
                               -3743         -3743               
    79 X_MINUS_T[xa]
                               -3815         -3815               
    80 X_MINUS_T[jn]
                               -3911         -3911               
    81 X_MINUS_T[jp]
                               -4111         -4111               
    82 X_MINUS_T[cz]
                               -4191         -4191               
    83 X_MINUS_T[if]
                               -4271         -4271               
    84 X_MINUS_T[pd]
                               -4343         -4343               
    85 X_MINUS_T[ct]
                               -4439         -4439               
    86 X_MINUS_T[kz]
                               -4535         -4535               
    87 X_MINUS_T[np]
                               -4631         -4631               
    88 X_MINUS_T[vv]
                               -4727         -4727               
    89 X_MINUS_T[wm]
                               -4927         -4927               
    90 ALL_PLANES[lq,uv]
                                   1             1             = 
    91 ALL_PLANES[lq,wi]
                                   1             1             = 
    92 ALL_PLANES[lq,sy]
                                   1             1             = 
    93 ALL_PLANES[lq,uj]
                                   1             1             = 
    94 ALL_PLANES[lq,xm]
                                   1             1             = 
    95 ALL_PLANES[lq,yq]
                                   1             1             = 
    96 ALL_PLANES[lq,yr]
                                   1             1             = 
    97 ALL_PLANES[lq,vy]
                                   1             1             = 
    98 ALL_PLANES[lq,mt]
                                   1             1             = 
    99 ALL_PLANES[lq,oy]
                                   1             1             = 
   100 ALL_PLANES[lq,sm]
                                   1             1             = 
   101 ALL_PLANES[lq,sn]
                                   1             1             = 
   102 ALL_PLANES[lq,qp]
                                   1             1             = 
   103 ALL_PLANES[lq,qw]
                                   1             1             = 
   104 ALL_PLANES[lq,xa]
                                   1             1             = 
   105 ALL_PLANES[lq,pd]
                                   1             1             = 
   106 ALL_PLANES[lq,np]
                                   1             1             = 
   107 ALL_PLANES[lq,vv]
                                   1             1             = 
   108 ALL_PLANES[lq,wm]
                                   1             1             = 
   109 ALL_PLANES[es,lq]
                                   1             1             = 
   110 ALL_PLANES[es,uv]
                                   1             1             = 
   111 ALL_PLANES[es,wi]
                                   1             1             = 
   112 ALL_PLANES[es,fr]
                                   1             1             = 
   113 ALL_PLANES[es,et]
                                   1             1             = 
   114 ALL_PLANES[es,sy]
                                   1             1             = 
   115 ALL_PLANES[es,gj]
                                   1             1             = 
   116 ALL_PLANES[es,hx]
                                   1             1             = 
   117 ALL_PLANES[es,uj]
                                   1             1             = 
   118 ALL_PLANES[es,gz]
                                   1             1             = 
   119 ALL_PLANES[es,xm]
                                   1             1             = 
   120 ALL_PLANES[es,yq]
                                   1             1             = 
   121 ALL_PLANES[es,ib]
                                   1             1             = 
   122 ALL_PLANES[es,yr]
                                   1             1             = 
   123 ALL_PLANES[es,hf]
                                   1             1             = 
   124 ALL_PLANES[es,vy]
                                   1             1             = 
   125 ALL_PLANES[es,mt]
                                   1             1             = 
   126 ALL_PLANES[es,oy]
                                   1             1             = 
   127 ALL_PLANES[es,sm]
                                   1             1             = 
   128 ALL_PLANES[es,ia]
                                   1             1             = 
   129 ALL_PLANES[es,iv]
                                   1             1             = 
   130 ALL_PLANES[es,sn]
                                   1             1             = 
   131 ALL_PLANES[es,qp]
                                   1             1             = 
   132 ALL_PLANES[es,ih]
                                   1             1             = 
   133 ALL_PLANES[es,qw]
                                   1             1             = 
   134 ALL_PLANES[es,xa]
                                   1             1             = 
   135 ALL_PLANES[es,jn]
                                   1             1             = 
   136 ALL_PLANES[es,jp]
                                   1             1             = 
   137 ALL_PLANES[es,if]
                                   1             1             = 
   138 ALL_PLANES[es,pd]
                                   1             1             = 
   139 ALL_PLANES[es,kz]
                                   1             1             = 
   140 ALL_PLANES[es,np]
                                   1             1             = 
   141 ALL_PLANES[es,vv]
                                   1             1             = 
   142 ALL_PLANES[es,wm]
                                   1             1             = 
   143 ALL_PLANES[ej,lq]
                                   1             1             = 
   144 ALL_PLANES[ej,es]
                                   1             1             = 
   145 ALL_PLANES[ej,uv]
                                   1             1             = 
   146 ALL_PLANES[ej,wi]
                                   1             1             = 
   147 ALL_PLANES[ej,fr]
                                   1             1             = 
   148 ALL_PLANES[ej,et]
                                   1             1             = 
   149 ALL_PLANES[ej,sy]
                                   1             1             = 
   150 ALL_PLANES[ej,gj]
                                   1             1             = 
   151 ALL_PLANES[ej,hx]
                                   1             1             = 
   152 ALL_PLANES[ej,uj]
                                   1             1             = 
   153 ALL_PLANES[ej,gz]
                                   1             1             = 
   154 ALL_PLANES[ej,xm]
                                   1             1             = 
   155 ALL_PLANES[ej,yq]
                                   1             1             = 
   156 ALL_PLANES[ej,ib]
                                   1             1             = 
   157 ALL_PLANES[ej,yr]
                                   1             1             = 
   158 ALL_PLANES[ej,hf]
                                   1             1             = 
   159 ALL_PLANES[ej,vy]
                                   1             1             = 
   160 ALL_PLANES[ej,mt]
                                   1             1             = 
   161 ALL_PLANES[ej,oy]
                                   1             1             = 
   162 ALL_PLANES[ej,sm]
                                   1             1             = 
   163 ALL_PLANES[ej,ia]
                                   1             1             = 
   164 ALL_PLANES[ej,iv]
                                   1             1             = 
   165 ALL_PLANES[ej,sn]
                                   1             1             = 
   166 ALL_PLANES[ej,qp]
                                   1             1             = 
   167 ALL_PLANES[ej,ih]
                                   1             1             = 
   168 ALL_PLANES[ej,qw]
                                   1             1             = 
   169 ALL_PLANES[ej,xa]
                                   1             1             = 
   170 ALL_PLANES[ej,jn]
                                   1             1             = 
   171 ALL_PLANES[ej,jp]
                                   1             1             = 
   172 ALL_PLANES[ej,if]
                                   1             1             = 
   173 ALL_PLANES[ej,pd]
                                   1             1             = 
   174 ALL_PLANES[ej,kz]
                                   1             1             = 
   175 ALL_PLANES[ej,np]
                                   1             1             = 
   176 ALL_PLANES[ej,vv]
                                   1             1             = 
   177 ALL_PLANES[ej,wm]
                                   1             1             = 
   178 ALL_PLANES[uv,wi]
                                   1             1             = 
   179 ALL_PLANES[uv,xm]
                                   1             1             = 
   180 ALL_PLANES[uv,yq]
                                   1             1             = 
   181 ALL_PLANES[uv,yr]
                                   1             1             = 
   182 ALL_PLANES[uv,vy]
                                   1             1             = 
   183 ALL_PLANES[uv,xa]
                                   1             1             = 
   184 ALL_PLANES[uv,vv]
                                   1             1             = 
   185 ALL_PLANES[uv,wm]
                                   1             1             = 
   186 ALL_PLANES[wi,xm]
                                   1             1             = 
   187 ALL_PLANES[wi,yq]
                                   1             1             = 
   188 ALL_PLANES[wi,yr]
                                   1             1             = 
   189 ALL_PLANES[wi,xa]
                                   1             1             = 
   190 ALL_PLANES[wi,wm]
                                   1             1             = 
   191 ALL_PLANES[fr,lq]
                                   1             1             = 
   192 ALL_PLANES[fr,uv]
                                   1             1             = 
   193 ALL_PLANES[fr,wi]
                                   1             1             = 
   194 ALL_PLANES[fr,sy]
                                   1             1             = 
   195 ALL_PLANES[fr,gj]
                                   1             1             = 
   196 ALL_PLANES[fr,hx]
                                   1             1             = 
   197 ALL_PLANES[fr,uj]
                                   1             1             = 
   198 ALL_PLANES[fr,gz]
                                   1             1             = 
   199 ALL_PLANES[fr,xm]
                                   1             1             = 
   200 ALL_PLANES[fr,yq]
                                   1             1             = 
   201 ALL_PLANES[fr,ib]
                                   1             1             = 
   202 ALL_PLANES[fr,yr]
                                   1             1             = 
   203 ALL_PLANES[fr,hf]
                                   1             1             = 
   204 ALL_PLANES[fr,vy]
                                   1             1             = 
   205 ALL_PLANES[fr,mt]
                                   1             1             = 
   206 ALL_PLANES[fr,oy]
                                   1             1             = 
   207 ALL_PLANES[fr,sm]
                                   1             1             = 
   208 ALL_PLANES[fr,ia]
                                   1             1             = 
   209 ALL_PLANES[fr,iv]
                                   1             1             = 
   210 ALL_PLANES[fr,sn]
                                   1             1             = 
   211 ALL_PLANES[fr,qp]
                                   1             1             = 
   212 ALL_PLANES[fr,ih]
                                   1             1             = 
   213 ALL_PLANES[fr,qw]
                                   1             1             = 
   214 ALL_PLANES[fr,xa]
                                   1             1             = 
   215 ALL_PLANES[fr,jn]
                                   1             1             = 
   216 ALL_PLANES[fr,jp]
                                   1             1             = 
   217 ALL_PLANES[fr,if]
                                   1             1             = 
   218 ALL_PLANES[fr,pd]
                                   1             1             = 
   219 ALL_PLANES[fr,kz]
                                   1             1             = 
   220 ALL_PLANES[fr,np]
                                   1             1             = 
   221 ALL_PLANES[fr,vv]
                                   1             1             = 
   222 ALL_PLANES[fr,wm]
                                   1             1             = 
   223 ALL_PLANES[eg,lq]
                                   1             1             = 
   224 ALL_PLANES[eg,es]
                                   1             1             = 
   225 ALL_PLANES[eg,ej]
                                   1             1             = 
   226 ALL_PLANES[eg,uv]
                                   1             1             = 
   227 ALL_PLANES[eg,wi]
                                   1             1             = 
   228 ALL_PLANES[eg,fr]
                                   1             1             = 
   229 ALL_PLANES[eg,et]
                                   1             1             = 
   230 ALL_PLANES[eg,sy]
                                   1             1             = 
   231 ALL_PLANES[eg,gj]
                                   1             1             = 
   232 ALL_PLANES[eg,hx]
                                   1             1             = 
   233 ALL_PLANES[eg,uj]
                                   1             1             = 
   234 ALL_PLANES[eg,gz]
                                   1             1             = 
   235 ALL_PLANES[eg,xm]
                                   1             1             = 
   236 ALL_PLANES[eg,yq]
                                   1             1             = 
   237 ALL_PLANES[eg,ib]
                                   1             1             = 
   238 ALL_PLANES[eg,yr]
                                   1             1             = 
   239 ALL_PLANES[eg,hf]
                                   1             1             = 
   240 ALL_PLANES[eg,vy]
                                   1             1             = 
   241 ALL_PLANES[eg,mt]
                                   1             1             = 
   242 ALL_PLANES[eg,oy]
                                   1             1             = 
   243 ALL_PLANES[eg,sm]
                                   1             1             = 
   244 ALL_PLANES[eg,ia]
                                   1             1             = 
   245 ALL_PLANES[eg,iv]
                                   1             1             = 
   246 ALL_PLANES[eg,sn]
                                   1             1             = 
   247 ALL_PLANES[eg,qp]
                                   1             1             = 
   248 ALL_PLANES[eg,ih]
                                   1             1             = 
   249 ALL_PLANES[eg,qw]
                                   1             1             = 
   250 ALL_PLANES[eg,xa]
                                   1             1             = 
   251 ALL_PLANES[eg,jn]
                                   1             1             = 
   252 ALL_PLANES[eg,jp]
                                   1             1             = 
   253 ALL_PLANES[eg,if]
                                   1             1             = 
   254 ALL_PLANES[eg,pd]
                                   1             1             = 
   255 ALL_PLANES[eg,kz]
                                   1             1             = 
   256 ALL_PLANES[eg,np]
                                   1             1             = 
   257 ALL_PLANES[eg,vv]
                                   1             1             = 
   258 ALL_PLANES[eg,wm]
                                   1             1             = 
   259 ALL_PLANES[et,lq]
                                   1             1             = 
   260 ALL_PLANES[et,uv]
                                   1             1             = 
   261 ALL_PLANES[et,wi]
                                   1             1             = 
   262 ALL_PLANES[et,fr]
                                   1             1             = 
   263 ALL_PLANES[et,sy]
                                   1             1             = 
   264 ALL_PLANES[et,gj]
                                   1             1             = 
   265 ALL_PLANES[et,hx]
                                   1             1             = 
   266 ALL_PLANES[et,uj]
                                   1             1             = 
   267 ALL_PLANES[et,gz]
                                   1             1             = 
   268 ALL_PLANES[et,xm]
                                   1             1             = 
   269 ALL_PLANES[et,yq]
                                   1             1             = 
   270 ALL_PLANES[et,ib]
                                   1             1             = 
   271 ALL_PLANES[et,yr]
                                   1             1             = 
   272 ALL_PLANES[et,hf]
                                   1             1             = 
   273 ALL_PLANES[et,vy]
                                   1             1             = 
   274 ALL_PLANES[et,mt]
                                   1             1             = 
   275 ALL_PLANES[et,oy]
                                   1             1             = 
   276 ALL_PLANES[et,sm]
                                   1             1             = 
   277 ALL_PLANES[et,ia]
                                   1             1             = 
   278 ALL_PLANES[et,iv]
                                   1             1             = 
   279 ALL_PLANES[et,sn]
                                   1             1             = 
   280 ALL_PLANES[et,qp]
                                   1             1             = 
   281 ALL_PLANES[et,ih]
                                   1             1             = 
   282 ALL_PLANES[et,qw]
                                   1             1             = 
   283 ALL_PLANES[et,xa]
                                   1             1             = 
   284 ALL_PLANES[et,jn]
                                   1             1             = 
   285 ALL_PLANES[et,jp]
                                   1             1             = 
   286 ALL_PLANES[et,if]
                                   1             1             = 
   287 ALL_PLANES[et,pd]
                                   1             1             = 
   288 ALL_PLANES[et,kz]
                                   1             1             = 
   289 ALL_PLANES[et,np]
                                   1             1             = 
   290 ALL_PLANES[et,vv]
                                   1             1             = 
   291 ALL_PLANES[et,wm]
                                   1             1             = 
   292 ALL_PLANES[bu,lq]
                                   1             1             = 
   293 ALL_PLANES[bu,es]
                                   1             1             = 
   294 ALL_PLANES[bu,ej]
                                   1             1             = 
   295 ALL_PLANES[bu,uv]
                                   1             1             = 
   296 ALL_PLANES[bu,wi]
                                   1             1             = 
   297 ALL_PLANES[bu,fr]
                                   1             1             = 
   298 ALL_PLANES[bu,eg]
                                   1             1             = 
   299 ALL_PLANES[bu,et]
                                   1             1             = 
   300 ALL_PLANES[bu,sy]
                                   1             1             = 
   301 ALL_PLANES[bu,gj]
                                   1             1             = 
   302 ALL_PLANES[bu,hx]
                                   1             1             = 
   303 ALL_PLANES[bu,uj]
                                   1             1             = 
   304 ALL_PLANES[bu,gz]
                                   1             1             = 
   305 ALL_PLANES[bu,xm]
                                   1             1             = 
   306 ALL_PLANES[bu,yq]
                                   1             1             = 
   307 ALL_PLANES[bu,ib]
                                   1             1             = 
   308 ALL_PLANES[bu,yr]
                                   1             1             = 
   309 ALL_PLANES[bu,hf]
                                   1             1             = 
   310 ALL_PLANES[bu,vy]
                                   1             1             = 
   311 ALL_PLANES[bu,mt]
                                   1             1             = 
   312 ALL_PLANES[bu,oy]
                                   1             1             = 
   313 ALL_PLANES[bu,sm]
                                   1             1             = 
   314 ALL_PLANES[bu,ia]
                                   1             1             = 
   315 ALL_PLANES[bu,iv]
                                   1             1             = 
   316 ALL_PLANES[bu,sn]
                                   1             1             = 
   317 ALL_PLANES[bu,qp]
                                   1             1             = 
   318 ALL_PLANES[bu,ih]
                                   1             1             = 
   319 ALL_PLANES[bu,qw]
                                   1             1             = 
   320 ALL_PLANES[bu,xa]
                                   1             1             = 
   321 ALL_PLANES[bu,jn]
                                   1             1             = 
   322 ALL_PLANES[bu,jp]
                                   1             1             = 
   323 ALL_PLANES[bu,cz]
                                   1             1             = 
   324 ALL_PLANES[bu,if]
                                   1             1             = 
   325 ALL_PLANES[bu,pd]
                                   1             1             = 
   326 ALL_PLANES[bu,ct]
                                   1             1             = 
   327 ALL_PLANES[bu,kz]
                                   1             1             = 
   328 ALL_PLANES[bu,np]
                                   1             1             = 
   329 ALL_PLANES[bu,vv]
                                   1             1             = 
   330 ALL_PLANES[bu,wm]
                                   1             1             = 
   331 ALL_PLANES[sy,uv]
                                   1             1             = 
   332 ALL_PLANES[sy,wi]
                                   1             1             = 
   333 ALL_PLANES[sy,uj]
                                   1             1             = 
   334 ALL_PLANES[sy,xm]
                                   1             1             = 
   335 ALL_PLANES[sy,yq]
                                   1             1             = 
   336 ALL_PLANES[sy,yr]
                                   1             1             = 
   337 ALL_PLANES[sy,vy]
                                   1             1             = 
   338 ALL_PLANES[sy,xa]
                                   1             1             = 
   339 ALL_PLANES[sy,vv]
                                   1             1             = 
   340 ALL_PLANES[sy,wm]
                                   1             1             = 
   341 ALL_PLANES[bd,lq]
                                   1             1             = 
   342 ALL_PLANES[bd,es]
                                   1             1             = 
   343 ALL_PLANES[bd,ej]
                                   1             1             = 
   344 ALL_PLANES[bd,uv]
                                   1             1             = 
   345 ALL_PLANES[bd,wi]
                                   1             1             = 
   346 ALL_PLANES[bd,fr]
                                   1             1             = 
   347 ALL_PLANES[bd,eg]
                                   1             1             = 
   348 ALL_PLANES[bd,et]
                                   1             1             = 
   349 ALL_PLANES[bd,bu]
                                   1             1             = 
   350 ALL_PLANES[bd,sy]
                                   1             1             = 
   351 ALL_PLANES[bd,gj]
                                   1             1             = 
   352 ALL_PLANES[bd,hx]
                                   1             1             = 
   353 ALL_PLANES[bd,uj]
                                   1             1             = 
   354 ALL_PLANES[bd,gz]
                                   1             1             = 
   355 ALL_PLANES[bd,xm]
                                   1             1             = 
   356 ALL_PLANES[bd,yq]
                                   1             1             = 
   357 ALL_PLANES[bd,ib]
                                   1             1             = 
   358 ALL_PLANES[bd,yr]
                                   1             1             = 
   359 ALL_PLANES[bd,hf]
                                   1             1             = 
   360 ALL_PLANES[bd,vy]
                                   1             1             = 
   361 ALL_PLANES[bd,mt]
                                   1             1             = 
   362 ALL_PLANES[bd,oy]
                                   1             1             = 
   363 ALL_PLANES[bd,sm]
                                   1             1             = 
   364 ALL_PLANES[bd,bj]
                                   1             1             = 
   365 ALL_PLANES[bd,ia]
                                   1             1             = 
   366 ALL_PLANES[bd,iv]
                                   1             1             = 
   367 ALL_PLANES[bd,sn]
                                   1             1             = 
   368 ALL_PLANES[bd,qp]
                                   1             1             = 
   369 ALL_PLANES[bd,ih]
                                   1             1             = 
   370 ALL_PLANES[bd,qw]
                                   1             1             = 
   371 ALL_PLANES[bd,xa]
                                   1             1             = 
   372 ALL_PLANES[bd,jn]
                                   1             1             = 
   373 ALL_PLANES[bd,jp]
                                   1             1             = 
   374 ALL_PLANES[bd,cz]
                                   1             1             = 
   375 ALL_PLANES[bd,if]
                                   1             1             = 
   376 ALL_PLANES[bd,pd]
                                   1             1             = 
   377 ALL_PLANES[bd,ct]
                                   1             1             = 
   378 ALL_PLANES[bd,kz]
                                   1             1             = 
   379 ALL_PLANES[bd,np]
                                   1             1             = 
   380 ALL_PLANES[bd,vv]
                                   1             1             = 
   381 ALL_PLANES[bd,wm]
                                   1             1             = 
   382 ALL_PLANES[gj,lq]
                                   1             1             = 
   383 ALL_PLANES[gj,uv]
                                   1             1             = 
   384 ALL_PLANES[gj,wi]
                                   1             1             = 
   385 ALL_PLANES[gj,sy]
                                   1             1             = 
   386 ALL_PLANES[gj,hx]
                                   1             1             = 
   387 ALL_PLANES[gj,uj]
                                   1             1             = 
   388 ALL_PLANES[gj,gz]
                                   1             1             = 
   389 ALL_PLANES[gj,xm]
                                   1             1             = 
   390 ALL_PLANES[gj,yq]
                                   1             1             = 
   391 ALL_PLANES[gj,ib]
                                   1             1             = 
   392 ALL_PLANES[gj,yr]
                                   1             1             = 
   393 ALL_PLANES[gj,hf]
                                   1             1             = 
   394 ALL_PLANES[gj,vy]
                                   1             1             = 
   395 ALL_PLANES[gj,mt]
                                   1             1             = 
   396 ALL_PLANES[gj,oy]
                                   1             1             = 
   397 ALL_PLANES[gj,sm]
                                   1             1             = 
   398 ALL_PLANES[gj,ia]
                                   1             1             = 
   399 ALL_PLANES[gj,iv]
                                   1             1             = 
   400 ALL_PLANES[gj,sn]
                                   1             1             = 
   401 ALL_PLANES[gj,qp]
                                   1             1             = 
   402 ALL_PLANES[gj,ih]
                                   1             1             = 
   403 ALL_PLANES[gj,qw]
                                   1             1             = 
   404 ALL_PLANES[gj,xa]
                                   1             1             = 
   405 ALL_PLANES[gj,jn]
                                   1             1             = 
   406 ALL_PLANES[gj,jp]
                                   1             1             = 
   407 ALL_PLANES[gj,if]
                                   1             1             = 
   408 ALL_PLANES[gj,pd]
                                   1             1             = 
   409 ALL_PLANES[gj,kz]
                                   1             1             = 
   410 ALL_PLANES[gj,np]
                                   1             1             = 
   411 ALL_PLANES[gj,vv]
                                   1             1             = 
   412 ALL_PLANES[gj,wm]
                                   1             1             = 
   413 ALL_PLANES[hx,lq]
                                   1             1             = 
   414 ALL_PLANES[hx,uv]
                                   1             1             = 
   415 ALL_PLANES[hx,wi]
                                   1             1             = 
   416 ALL_PLANES[hx,sy]
                                   1             1             = 
   417 ALL_PLANES[hx,uj]
                                   1             1             = 
   418 ALL_PLANES[hx,xm]
                                   1             1             = 
   419 ALL_PLANES[hx,yq]
                                   1             1             = 
   420 ALL_PLANES[hx,ib]
                                   1             1             = 
   421 ALL_PLANES[hx,yr]
                                   1             1             = 
   422 ALL_PLANES[hx,vy]
                                   1             1             = 
   423 ALL_PLANES[hx,mt]
                                   1             1             = 
   424 ALL_PLANES[hx,oy]
                                   1             1             = 
   425 ALL_PLANES[hx,sm]
                                   1             1             = 
   426 ALL_PLANES[hx,ia]
                                   1             1             = 
   427 ALL_PLANES[hx,iv]
                                   1             1             = 
   428 ALL_PLANES[hx,sn]
                                   1             1             = 
   429 ALL_PLANES[hx,qp]
                                   1             1             = 
   430 ALL_PLANES[hx,ih]
                                   1             1             = 
   431 ALL_PLANES[hx,qw]
                                   1             1             = 
   432 ALL_PLANES[hx,xa]
                                   1             1             = 
   433 ALL_PLANES[hx,jn]
                                   1             1             = 
   434 ALL_PLANES[hx,jp]
                                   1             1             = 
   435 ALL_PLANES[hx,if]
                                   1             1             = 
   436 ALL_PLANES[hx,pd]
                                   1             1             = 
   437 ALL_PLANES[hx,kz]
                                   1             1             = 
   438 ALL_PLANES[hx,np]
                                   1             1             = 
   439 ALL_PLANES[hx,vv]
                                   1             1             = 
   440 ALL_PLANES[hx,wm]
                                   1             1             = 
   441 ALL_PLANES[uj,uv]
                                   1             1             = 
   442 ALL_PLANES[uj,wi]
                                   1             1             = 
   443 ALL_PLANES[uj,xm]
                                   1             1             = 
   444 ALL_PLANES[uj,yq]
                                   1             1             = 
   445 ALL_PLANES[uj,yr]
                                   1             1             = 
   446 ALL_PLANES[uj,vy]
                                   1             1             = 
   447 ALL_PLANES[uj,xa]
                                   1             1             = 
   448 ALL_PLANES[uj,vv]
                                   1             1             = 
   449 ALL_PLANES[uj,wm]
                                   1             1             = 
   450 ALL_PLANES[gz,lq]
                                   1             1             = 
   451 ALL_PLANES[gz,uv]
                                   1             1             = 
   452 ALL_PLANES[gz,wi]
                                   1             1             = 
   453 ALL_PLANES[gz,sy]
                                   1             1             = 
   454 ALL_PLANES[gz,hx]
                                   1             1             = 
   455 ALL_PLANES[gz,uj]
                                   1             1             = 
   456 ALL_PLANES[gz,xm]
                                   1             1             = 
   457 ALL_PLANES[gz,yq]
                                   1             1             = 
   458 ALL_PLANES[gz,ib]
                                   1             1             = 
   459 ALL_PLANES[gz,yr]
                                   1             1             = 
   460 ALL_PLANES[gz,hf]
                                   1             1             = 
   461 ALL_PLANES[gz,vy]
                                   1             1             = 
   462 ALL_PLANES[gz,mt]
                                   1             1             = 
   463 ALL_PLANES[gz,oy]
                                   1             1             = 
   464 ALL_PLANES[gz,sm]
                                   1             1             = 
   465 ALL_PLANES[gz,ia]
                                   1             1             = 
   466 ALL_PLANES[gz,iv]
                                   1             1             = 
   467 ALL_PLANES[gz,sn]
                                   1             1             = 
   468 ALL_PLANES[gz,qp]
                                   1             1             = 
   469 ALL_PLANES[gz,ih]
                                   1             1             = 
   470 ALL_PLANES[gz,qw]
                                   1             1             = 
   471 ALL_PLANES[gz,xa]
                                   1             1             = 
   472 ALL_PLANES[gz,jn]
                                   1             1             = 
   473 ALL_PLANES[gz,jp]
                                   1             1             = 
   474 ALL_PLANES[gz,if]
                                   1             1             = 
   475 ALL_PLANES[gz,pd]
                                   1             1             = 
   476 ALL_PLANES[gz,kz]
                                   1             1             = 
   477 ALL_PLANES[gz,np]
                                   1             1             = 
   478 ALL_PLANES[gz,vv]
                                   1             1             = 
   479 ALL_PLANES[gz,wm]
                                   1             1             = 
   480 ALL_PLANES[xm,yq]
                                   1             1             = 
   481 ALL_PLANES[xm,yr]
                                   1             1             = 
   482 ALL_PLANES[yq,yr]
                                   1             1             = 
   483 ALL_PLANES[ib,lq]
                                   1             1             = 
   484 ALL_PLANES[ib,uv]
                                   1             1             = 
   485 ALL_PLANES[ib,wi]
                                   1             1             = 
   486 ALL_PLANES[ib,sy]
                                   1             1             = 
   487 ALL_PLANES[ib,uj]
                                   1             1             = 
   488 ALL_PLANES[ib,xm]
                                   1             1             = 
   489 ALL_PLANES[ib,yq]
                                   1             1             = 
   490 ALL_PLANES[ib,yr]
                                   1             1             = 
   491 ALL_PLANES[ib,vy]
                                   1             1             = 
   492 ALL_PLANES[ib,mt]
                                   1             1             = 
