Problem:    alp_v2
    43 T_MINUS_X[dx]
                                 763           763               
    44 T_MINUS_X[xi]
                                 401           401               
    45 T_MINUS_X[ze]
                                 483           450               
    46 T_MINUS_X[fo]
                                 456           456               
    47 T_MINUS_X[ow]
                                 673           673               
    48 T_MINUS_X[au]
                                 527           527               
    49 T_MINUS_X[gs]
                                 577           577               
    50 T_MINUS_X[hj]
                                 468           468               
    51 T_MINUS_X[gn]
                                 345           345               
    52 X_MINUS_T[hd]
                                 -82           -82               
    53 X_MINUS_T[yg]
                                -197          -197               
    54 X_MINUS_T[si]
                                -160          -160               
    55 X_MINUS_T[kk]
                                -109          -117               
    56 X_MINUS_T[kx]
                                -261          -261               
    57 X_MINUS_T[yl]
                                -106          -106               
    58 X_MINUS_T[mo]
                                -229          -229               
    59 X_MINUS_T[pv]
                                -101          -108               
    60 X_MINUS_T[qz]
                                -132          -132               
    61 X_MINUS_T[eg]
                                -121          -130               
    62 X_MINUS_T[qm]
                                -149          -149               
    63 X_MINUS_T[gb]
                                -126          -126               
    64 X_MINUS_T[xh]
                                -336          -336               
    65 X_MINUS_T[pf]
                                -316          -316               
    66 X_MINUS_T[fk]
                                -258          -258               
    67 X_MINUS_T[bk]
                                -409          -409               
    68 X_MINUS_T[dv]
                                -338          -338               
    69 X_MINUS_T[oa]
                                -287          -287               
    70 X_MINUS_T[go]
                                -157          -160               
    71 X_MINUS_T[cq]
                                -169          -169               
    72 X_MINUS_T[ba]
                                -619          -628               
    73 X_MINUS_T[oh]
                                -425          -425               
    74 X_MINUS_T[if]
                                -333          -333               
    75 X_MINUS_T[ql]
                                -269          -269               
    76 X_MINUS_T[kr]
                                -395          -398               
    77 X_MINUS_T[ek]
                                -378          -378               
    78 X_MINUS_T[xl]
                                -426          -426               
    79 X_MINUS_T[ml]
                                -498          -498               
    80 X_MINUS_T[en]
                                -516          -521               
    81 X_MINUS_T[sj]
                                -634          -634               
    82 X_MINUS_T[kd]
                                -674          -674               
    83 X_MINUS_T[fm]
                                -512          -512               
    84 X_MINUS_T[ia]
                                -524          -524               
    85 X_MINUS_T[gh]
                                -562          -562               
    86 X_MINUS_T[ke]
                                -410          -412               
    87 X_MINUS_T[tz]
                                -702          -717               
    88 X_MINUS_T[pl]
                                -564          -564               
    89 X_MINUS_T[an]
                                -569          -572               
    90 X_MINUS_T[ju]
                                -654          -654               
    91 X_MINUS_T[es]
                                -725          -725               
    92 X_MINUS_T[re]
                                -658          -732               
    93 X_MINUS_T[dx]
                                -763          -763               
    94 X_MINUS_T[xi]
                                -392          -401               
    95 X_MINUS_T[ze]
                                -450          -450               
    96 X_MINUS_T[fo]
                                -453          -456               
    97 X_MINUS_T[ow]
                                -673          -673               
    98 X_MINUS_T[au]
                                -509          -527               
    99 X_MINUS_T[gs]
                                -577          -577               
   100 X_MINUS_T[hj]
                                -468          -468               
   101 X_MINUS_T[gn]
                                -338          -345               
   102 ALL_PLANES[hd,yg]
                                   1             1             = 
   103 ALL_PLANES[hd,si]
                                   1             1             = 
   104 ALL_PLANES[hd,kk]
                                   1             1             = 
   105 ALL_PLANES[hd,kx]
                                   1             1             = 
   106 ALL_PLANES[hd,yl]
                                   1             1             = 
   107 ALL_PLANES[hd,mo]
                                   1             1             = 
   108 ALL_PLANES[hd,pv]
                                   1             1             = 
   109 ALL_PLANES[hd,qz]
                                   1             1             = 
   110 ALL_PLANES[hd,qm]
                                   1             1             = 
   111 ALL_PLANES[hd,xh]
                                   1             1             = 
   112 ALL_PLANES[hd,pf]
                                   1             1             = 
   113 ALL_PLANES[hd,oa]
                                   1             1             = 
   114 ALL_PLANES[hd,oh]
                                   1             1             = 
   115 ALL_PLANES[hd,if]
                                   1             1             = 
   116 ALL_PLANES[hd,ql]
                                   1             1             = 
   117 ALL_PLANES[hd,kr]
                                   1             1             = 
   118 ALL_PLANES[hd,xl]
                                   1             1             = 
   119 ALL_PLANES[hd,ml]
                                   1             1             = 
   120 ALL_PLANES[hd,sj]
                                   1             1             = 
   121 ALL_PLANES[hd,kd]
                                   1             1             = 
   122 ALL_PLANES[hd,ia]
                                   1             1             = 
   123 ALL_PLANES[hd,ke]
                                   1             1             = 
   124 ALL_PLANES[hd,tz]
                                   1             1             = 
   125 ALL_PLANES[hd,pl]
                                   1             1             = 
   126 ALL_PLANES[hd,ju]
                                   1             1             = 
   127 ALL_PLANES[hd,re]
                                   1             1             = 
   128 ALL_PLANES[hd,xi]
                                   1             1             = 
   129 ALL_PLANES[hd,ze]
                                   1             1             = 
   130 ALL_PLANES[hd,ow]
                                   1             1             = 
   131 ALL_PLANES[hd,hj]
                                   1             1             = 
   132 ALL_PLANES[yg,yl]
                                   1             1             = 
   133 ALL_PLANES[yg,ze]
                                   1             1             = 
   134 ALL_PLANES[si,yg]
                                   1             1             = 
   135 ALL_PLANES[si,yl]
                                   1             1             = 
   136 ALL_PLANES[si,xh]
                                   1             1             = 
   137 ALL_PLANES[si,xl]
                                   1             1             = 
   138 ALL_PLANES[si,sj]
                                   1             1             = 
   139 ALL_PLANES[si,tz]
                                   1             1             = 
   140 ALL_PLANES[si,xi]
                                   1             1             = 
   141 ALL_PLANES[si,ze]
                                   1             1             = 
   142 ALL_PLANES[kk,yg]
                                   1             1             = 
   143 ALL_PLANES[kk,si]
                                   1             1             = 
   144 ALL_PLANES[kk,kx]
                                   1             1             = 
   145 ALL_PLANES[kk,yl]
                                   1             1             = 
   146 ALL_PLANES[kk,mo]
                                   1             1             = 
   147 ALL_PLANES[kk,pv]
                                   1             1             = 
   148 ALL_PLANES[kk,qz]
                                   1             1             = 
   149 ALL_PLANES[kk,qm]
                                   1             1             = 
   150 ALL_PLANES[kk,xh]
                                   1             1             = 
   151 ALL_PLANES[kk,pf]
                                   1             1             = 
   152 ALL_PLANES[kk,oa]
                                   1             1             = 
   153 ALL_PLANES[kk,oh]
                                   1             1             = 
   154 ALL_PLANES[kk,ql]
                                   1             1             = 
   155 ALL_PLANES[kk,kr]
                                   1             1             = 
   156 ALL_PLANES[kk,xl]
                                   1             1             = 
   157 ALL_PLANES[kk,ml]
                                   1             1             = 
   158 ALL_PLANES[kk,sj]
                                   1             1             = 
   159 ALL_PLANES[kk,tz]
                                   1             1             = 
   160 ALL_PLANES[kk,pl]
                                   1             1             = 
   161 ALL_PLANES[kk,re]
                                   1             1             = 
   162 ALL_PLANES[kk,xi]
                                   1             1             = 
   163 ALL_PLANES[kk,ze]
                                   1             1             = 
   164 ALL_PLANES[kk,ow]
                                   1             1             = 
   165 ALL_PLANES[kx,yg]
                                   1             1             = 
   166 ALL_PLANES[kx,si]
                                   1             1             = 
   167 ALL_PLANES[kx,yl]
                                   1             1             = 
   168 ALL_PLANES[kx,mo]
                                   1             1             = 
   169 ALL_PLANES[kx,pv]
                                   1             1             = 
   170 ALL_PLANES[kx,qz]
                                   1             1             = 
   171 ALL_PLANES[kx,qm]
                                   1             1             = 
   172 ALL_PLANES[kx,xh]
                                   1             1             = 
   173 ALL_PLANES[kx,pf]
                                   1             1             = 
   174 ALL_PLANES[kx,oa]
                                   1             1             = 
   175 ALL_PLANES[kx,oh]
                                   1             1             = 
   176 ALL_PLANES[kx,ql]
                                   1             1             = 
   177 ALL_PLANES[kx,xl]
                                   1             1             = 
   178 ALL_PLANES[kx,ml]
                                   1             1             = 
   179 ALL_PLANES[kx,sj]
                                   1             1             = 
   180 ALL_PLANES[kx,tz]
                                   1             1             = 
   181 ALL_PLANES[kx,pl]
                                   1             1             = 
   182 ALL_PLANES[kx,re]
                                   1             1             = 
   183 ALL_PLANES[kx,xi]
                                   1             1             = 
   184 ALL_PLANES[kx,ze]
                                   1             1             = 
   185 ALL_PLANES[kx,ow]
                                   1             1             = 
   186 ALL_PLANES[yl,ze]
                                   1             1             = 
   187 ALL_PLANES[mo,yg]
                                   1             1             = 
   188 ALL_PLANES[mo,si]
                                   1             1             = 
   189 ALL_PLANES[mo,yl]
                                   1             1             = 
   190 ALL_PLANES[mo,pv]
                                   1             1             = 
   191 ALL_PLANES[mo,qz]
                                   1             1             = 
   192 ALL_PLANES[mo,qm]
                                   1             1             = 
   193 ALL_PLANES[mo,xh]
                                   1             1             = 
   194 ALL_PLANES[mo,pf]
                                   1             1             = 
   195 ALL_PLANES[mo,oa]
                                   1             1             = 
   196 ALL_PLANES[mo,oh]
                                   1             1             = 
   197 ALL_PLANES[mo,ql]
                                   1             1             = 
   198 ALL_PLANES[mo,xl]
                                   1             1             = 
   199 ALL_PLANES[mo,sj]
                                   1             1             = 
   200 ALL_PLANES[mo,tz]
                                   1             1             = 
   201 ALL_PLANES[mo,pl]
                                   1             1             = 
   202 ALL_PLANES[mo,re]
                                   1             1             = 
   203 ALL_PLANES[mo,xi]
                                   1             1             = 
   204 ALL_PLANES[mo,ze]
                                   1             1             = 
   205 ALL_PLANES[mo,ow]
                                   1             1             = 
   206 ALL_PLANES[pv,yg]
                                   1             1             = 
   207 ALL_PLANES[pv,si]
                                   1             1             = 
   208 ALL_PLANES[pv,yl]
                                   1             1             = 
   209 ALL_PLANES[pv,qz]
                                   1             1             = 
   210 ALL_PLANES[pv,qm]
                                   1             1             = 
   211 ALL_PLANES[pv,xh]
                                   1             1             = 
   212 ALL_PLANES[pv,ql]
                                   1             1             = 
   213 ALL_PLANES[pv,xl]
                                   1             1             = 
   214 ALL_PLANES[pv,sj]
                                   1             1             = 
   215 ALL_PLANES[pv,tz]
                                   1             1             = 
   216 ALL_PLANES[pv,re]
                                   1             1             = 
   217 ALL_PLANES[pv,xi]
                                   1             1             = 
   218 ALL_PLANES[pv,ze]
                                   1             1             = 
   219 ALL_PLANES[qz,yg]
                                   1             1             = 
   220 ALL_PLANES[qz,si]
                                   1             1             = 
   221 ALL_PLANES[qz,yl]
                                   1             1             = 
   222 ALL_PLANES[qz,xh]
                                   1             1             = 
   223 ALL_PLANES[qz,xl]
                                   1             1             = 
   224 ALL_PLANES[qz,sj]
                                   1             1             = 
   225 ALL_PLANES[qz,tz]
                                   1             1             = 
   226 ALL_PLANES[qz,re]
                                   1             1             = 
   227 ALL_PLANES[qz,xi]
                                   1             1             = 
   228 ALL_PLANES[qz,ze]
                                   1             1             = 
   229 ALL_PLANES[eg,hd]
                                   1             1             = 
   230 ALL_PLANES[eg,yg]
                                   1             1             = 
   231 ALL_PLANES[eg,si]
                                   1             1             = 
   232 ALL_PLANES[eg,kk]
                                   1             1             = 
   233 ALL_PLANES[eg,kx]
                                   1             1             = 
   234 ALL_PLANES[eg,yl]
                                   1             1             = 
   235 ALL_PLANES[eg,mo]
                                   1             1             = 
   236 ALL_PLANES[eg,pv]
                                   1             1             = 
   237 ALL_PLANES[eg,qz]
                                   1             1             = 
   238 ALL_PLANES[eg,qm]
                                   1             1             = 
   239 ALL_PLANES[eg,gb]
                                   1             1             = 
   240 ALL_PLANES[eg,xh]
                                   1             1             = 
   241 ALL_PLANES[eg,pf]
                                   1             1             = 
   242 ALL_PLANES[eg,fk]
                                   1             1             = 
   243 ALL_PLANES[eg,oa]
                                   1             1             = 
   244 ALL_PLANES[eg,go]
                                   1             1             = 
   245 ALL_PLANES[eg,oh]
                                   1             1             = 
   246 ALL_PLANES[eg,if]
                                   1             1             = 
   247 ALL_PLANES[eg,ql]
                                   1             1             = 
   248 ALL_PLANES[eg,kr]
                                   1             1             = 
   249 ALL_PLANES[eg,ek]
                                   1             1             = 
   250 ALL_PLANES[eg,xl]
                                   1             1             = 
   251 ALL_PLANES[eg,ml]
                                   1             1             = 
   252 ALL_PLANES[eg,en]
                                   1             1             = 
   253 ALL_PLANES[eg,sj]
                                   1             1             = 
   254 ALL_PLANES[eg,kd]
                                   1             1             = 
   255 ALL_PLANES[eg,fm]
                                   1             1             = 
   256 ALL_PLANES[eg,ia]
                                   1             1             = 
   257 ALL_PLANES[eg,gh]
                                   1             1             = 
   258 ALL_PLANES[eg,ke]
                                   1             1             = 
   259 ALL_PLANES[eg,tz]
                                   1             1             = 
   260 ALL_PLANES[eg,pl]
                                   1             1             = 
   261 ALL_PLANES[eg,ju]
                                   1             1             = 
   262 ALL_PLANES[eg,es]
                                   1             1             = 
   263 ALL_PLANES[eg,re]
                                   1             1             = 
   264 ALL_PLANES[eg,xi]
                                   1             1             = 
   265 ALL_PLANES[eg,ze]
                                   1             1             = 
   266 ALL_PLANES[eg,fo]
                                   1             1             = 
   267 ALL_PLANES[eg,ow]
                                   1             1             = 
   268 ALL_PLANES[eg,gs]
                                   1             1             = 
   269 ALL_PLANES[eg,hj]
                                   1             1             = 
   270 ALL_PLANES[eg,gn]
                                   1             1             = 
   271 ALL_PLANES[qm,yg]
                                   1             1             = 
   272 ALL_PLANES[qm,si]
                                   1             1             = 
   273 ALL_PLANES[qm,yl]
                                   1             1             = 
   274 ALL_PLANES[qm,qz]
                                   1             1             = 
   275 ALL_PLANES[qm,xh]
                                   1             1             = 
   276 ALL_PLANES[qm,xl]
                                   1             1             = 
   277 ALL_PLANES[qm,sj]
                                   1             1             = 
   278 ALL_PLANES[qm,tz]
                                   1             1             = 
   279 ALL_PLANES[qm,re]
                                   1             1             = 
   280 ALL_PLANES[qm,xi]
                                   1             1             = 
   281 ALL_PLANES[qm,ze]
                                   1             1             = 
   282 ALL_PLANES[gb,hd]
                                   1             1             = 
   283 ALL_PLANES[gb,yg]
                                   1             1             = 
   284 ALL_PLANES[gb,si]
                                   1             1             = 
   285 ALL_PLANES[gb,kk]
                                   1             1             = 
   286 ALL_PLANES[gb,kx]
                                   1             1             = 
   287 ALL_PLANES[gb,yl]
                                   1             1             = 
   288 ALL_PLANES[gb,mo]
                                   1             1             = 
   289 ALL_PLANES[gb,pv]
                                   1             1             = 
   290 ALL_PLANES[gb,qz]
                                   1             1             = 
   291 ALL_PLANES[gb,qm]
                                   1             1             = 
   292 ALL_PLANES[gb,xh]
                                   1             1             = 
   293 ALL_PLANES[gb,pf]
                                   1             1             = 
   294 ALL_PLANES[gb,oa]
                                   1             1             = 
   295 ALL_PLANES[gb,go]
                                   1             1             = 
   296 ALL_PLANES[gb,oh]
                                   1             1             = 
   297 ALL_PLANES[gb,if]
                                   1             1             = 
   298 ALL_PLANES[gb,ql]
                                   1             1             = 
   299 ALL_PLANES[gb,kr]
                                   1             1             = 
   300 ALL_PLANES[gb,xl]
                                   1             1             = 
   301 ALL_PLANES[gb,ml]
                                   1             1             = 
   302 ALL_PLANES[gb,sj]
                                   1             1             = 
   303 ALL_PLANES[gb,kd]
                                   1             1             = 
   304 ALL_PLANES[gb,ia]
                                   1             1             = 
   305 ALL_PLANES[gb,gh]
                                   1             1             = 
   306 ALL_PLANES[gb,ke]
                                   1             1             = 
   307 ALL_PLANES[gb,tz]
                                   1             1             = 
   308 ALL_PLANES[gb,pl]
                                   1             1             = 
   309 ALL_PLANES[gb,ju]
                                   1             1             = 
   310 ALL_PLANES[gb,re]
                                   1             1             = 
   311 ALL_PLANES[gb,xi]
                                   1             1             = 
   312 ALL_PLANES[gb,ze]
                                   1             1             = 
   313 ALL_PLANES[gb,ow]
                                   1             1             = 
   314 ALL_PLANES[gb,gs]
                                   1             1             = 
   315 ALL_PLANES[gb,hj]
                                   1             1             = 
   316 ALL_PLANES[gb,gn]
                                   1             1             = 
   317 ALL_PLANES[xh,yg]
                                   1             1             = 
   318 ALL_PLANES[xh,yl]
                                   1             1             = 
   319 ALL_PLANES[xh,xl]
                                   1             1             = 
   320 ALL_PLANES[xh,xi]
                                   1             1             = 
   321 ALL_PLANES[xh,ze]
                                   1             1             = 
   322 ALL_PLANES[pf,yg]
                                   1             1             = 
   323 ALL_PLANES[pf,si]
                                   1             1             = 
   324 ALL_PLANES[pf,yl]
                                   1             1             = 
   325 ALL_PLANES[pf,pv]
                                   1             1             = 
   326 ALL_PLANES[pf,qz]
                                   1             1             = 
   327 ALL_PLANES[pf,qm]
                                   1             1             = 
   328 ALL_PLANES[pf,xh]
                                   1             1             = 
   329 ALL_PLANES[pf,ql]
                                   1             1             = 
   330 ALL_PLANES[pf,xl]
                                   1             1             = 
   331 ALL_PLANES[pf,sj]
                                   1             1             = 
   332 ALL_PLANES[pf,tz]
                                   1             1             = 
   333 ALL_PLANES[pf,pl]
                                   1             1             = 
   334 ALL_PLANES[pf,re]
                                   1             1             = 
   335 ALL_PLANES[pf,xi]
                                   1             1             = 
   336 ALL_PLANES[pf,ze]
                                   1             1             = 
   337 ALL_PLANES[fk,hd]
                                   1             1             = 
   338 ALL_PLANES[fk,yg]
                                   1             1             = 
   339 ALL_PLANES[fk,si]
                                   1             1             = 
   340 ALL_PLANES[fk,kk]
                                   1             1             = 
   341 ALL_PLANES[fk,kx]
                                   1             1             = 
   342 ALL_PLANES[fk,yl]
                                   1             1             = 
   343 ALL_PLANES[fk,mo]
                                   1             1             = 
   344 ALL_PLANES[fk,pv]
                                   1             1             = 
   345 ALL_PLANES[fk,qz]
                                   1             1             = 
   346 ALL_PLANES[fk,qm]
                                   1             1             = 
   347 ALL_PLANES[fk,gb]
                                   1             1             = 
   348 ALL_PLANES[fk,xh]
                                   1             1             = 
   349 ALL_PLANES[fk,pf]
                                   1             1             = 
   350 ALL_PLANES[fk,oa]
                                   1             1             = 
   351 ALL_PLANES[fk,go]
                                   1             1             = 
   352 ALL_PLANES[fk,oh]
                                   1             1             = 
   353 ALL_PLANES[fk,if]
                                   1             1             = 
   354 ALL_PLANES[fk,ql]
                                   1             1             = 
   355 ALL_PLANES[fk,kr]
                                   1             1             = 
   356 ALL_PLANES[fk,xl]
                                   1             1             = 
   357 ALL_PLANES[fk,ml]
                                   1             1             = 
   358 ALL_PLANES[fk,sj]
                                   1             1             = 
   359 ALL_PLANES[fk,kd]
                                   1             1             = 
   360 ALL_PLANES[fk,fm]
                                   1             1             = 
   361 ALL_PLANES[fk,ia]
                                   1             1             = 
   362 ALL_PLANES[fk,gh]
                                   1             1             = 
   363 ALL_PLANES[fk,ke]
                                   1             1             = 
   364 ALL_PLANES[fk,tz]
                                   1             1             = 
   365 ALL_PLANES[fk,pl]
                                   1             1             = 
   366 ALL_PLANES[fk,ju]
                                   1             1             = 
   367 ALL_PLANES[fk,re]
                                   1             1             = 
   368 ALL_PLANES[fk,xi]
                                   1             1             = 
   369 ALL_PLANES[fk,ze]
                                   1             1             = 
   370 ALL_PLANES[fk,fo]
                                   1             1             = 
   371 ALL_PLANES[fk,ow]
                                   1             1             = 
   372 ALL_PLANES[fk,gs]
                                   1             1             = 
   373 ALL_PLANES[fk,hj]
                                   1             1             = 
   374 ALL_PLANES[fk,gn]
                                   1             1             = 
   375 ALL_PLANES[bk,hd]
                                   1             1             = 
   376 ALL_PLANES[bk,yg]
                                   1             1             = 
   377 ALL_PLANES[bk,si]
                                   1             1             = 
   378 ALL_PLANES[bk,kk]
                                   1             1             = 
   379 ALL_PLANES[bk,kx]
                                   1             1             = 
   380 ALL_PLANES[bk,yl]
                                   1             1             = 
   381 ALL_PLANES[bk,mo]
                                   1             1             = 
   382 ALL_PLANES[bk,pv]
                                   1             1             = 
   383 ALL_PLANES[bk,qz]
                                   1             1             = 
   384 ALL_PLANES[bk,eg]
                                   1             1             = 
   385 ALL_PLANES[bk,qm]
                                   1             1             = 
   386 ALL_PLANES[bk,gb]
                                   1             1             = 
   387 ALL_PLANES[bk,xh]
                                   1             1             = 
   388 ALL_PLANES[bk,pf]
                                   1             1             = 
   389 ALL_PLANES[bk,fk]
                                   1             1             = 
   390 ALL_PLANES[bk,dv]
                                   1             1             = 
   391 ALL_PLANES[bk,oa]
                                   1             1             = 
   392 ALL_PLANES[bk,go]
                                   1             1             = 
   393 ALL_PLANES[bk,cq]
                                   1             1             = 
   394 ALL_PLANES[bk,oh]
                                   1             1             = 
   395 ALL_PLANES[bk,if]
                                   1             1             = 
   396 ALL_PLANES[bk,ql]
                                   1             1             = 
   397 ALL_PLANES[bk,kr]
                                   1             1             = 
   398 ALL_PLANES[bk,ek]
                                   1             1             = 
   399 ALL_PLANES[bk,xl]
                                   1             1             = 
   400 ALL_PLANES[bk,ml]
                                   1             1             = 
   401 ALL_PLANES[bk,en]
                                   1             1             = 
   402 ALL_PLANES[bk,sj]
                                   1             1             = 
   403 ALL_PLANES[bk,kd]
                                   1             1             = 
   404 ALL_PLANES[bk,fm]
                                   1             1             = 
   405 ALL_PLANES[bk,ia]
                                   1             1             = 
   406 ALL_PLANES[bk,gh]
                                   1             1             = 
   407 ALL_PLANES[bk,ke]
                                   1             1             = 
   408 ALL_PLANES[bk,tz]
                                   1             1             = 
   409 ALL_PLANES[bk,pl]
                                   1             1             = 
   410 ALL_PLANES[bk,ju]
                                   1             1             = 
   411 ALL_PLANES[bk,es]
                                   1             1             = 
   412 ALL_PLANES[bk,re]
                                   1             1             = 
   413 ALL_PLANES[bk,dx]
                                   1             1             = 
   414 ALL_PLANES[bk,xi]
                                   1             1             = 
   415 ALL_PLANES[bk,ze]
                                   1             1             = 
   416 ALL_PLANES[bk,fo]
                                   1             1             = 
   417 ALL_PLANES[bk,ow]
                                   1             1             = 
   418 ALL_PLANES[bk,gs]
                                   1             1             = 
   419 ALL_PLANES[bk,hj]
                                   1             1             = 
   420 ALL_PLANES[bk,gn]
                                   1             1             = 
   421 ALL_PLANES[dv,hd]
                                   1             1             = 
   422 ALL_PLANES[dv,yg]
                                   1             1             = 
   423 ALL_PLANES[dv,si]
                                   1             1             = 
   424 ALL_PLANES[dv,kk]
                                   1             1             = 
   425 ALL_PLANES[dv,kx]
                                   1             1             = 
   426 ALL_PLANES[dv,yl]
                                   1             1             = 
   427 ALL_PLANES[dv,mo]
                                   1             1             = 
   428 ALL_PLANES[dv,pv]
                                   1             1             = 
   429 ALL_PLANES[dv,qz]
                                   1             1             = 
   430 ALL_PLANES[dv,eg]
                                   1             1             = 
   431 ALL_PLANES[dv,qm]
                                   1             1             = 
   432 ALL_PLANES[dv,gb]
                                   1             1             = 
   433 ALL_PLANES[dv,xh]
                                   1             1             = 
   434 ALL_PLANES[dv,pf]
                                   1             1             = 
   435 ALL_PLANES[dv,fk]
                                   1             1             = 
   436 ALL_PLANES[dv,oa]
                                   1             1             = 
   437 ALL_PLANES[dv,go]
                                   1             1             = 
   438 ALL_PLANES[dv,oh]
                                   1             1             = 
   439 ALL_PLANES[dv,if]
                                   1             1             = 
   440 ALL_PLANES[dv,ql]
                                   1             1             = 
   441 ALL_PLANES[dv,kr]
                                   1             1             = 
   442 ALL_PLANES[dv,ek]
                                   1             1             = 
   443 ALL_PLANES[dv,xl]
                                   1             1             = 
   444 ALL_PLANES[dv,ml]
                                   1             1             = 
   445 ALL_PLANES[dv,en]
                                   1             1             = 
   446 ALL_PLANES[dv,sj]
                                   1             1             = 
   447 ALL_PLANES[dv,kd]
                                   1             1             = 
   448 ALL_PLANES[dv,fm]
                                   1             1             = 
   449 ALL_PLANES[dv,ia]
                                   1             1             = 
   450 ALL_PLANES[dv,gh]
                                   1             1             = 
   451 ALL_PLANES[dv,ke]
                                   1             1             = 
   452 ALL_PLANES[dv,tz]
                                   1             1             = 
   453 ALL_PLANES[dv,pl]
                                   1             1             = 
   454 ALL_PLANES[dv,ju]
                                   1             1             = 
   455 ALL_PLANES[dv,es]
                                   1             1             = 
   456 ALL_PLANES[dv,re]
                                   1             1             = 
   457 ALL_PLANES[dv,dx]
                                   1             1             = 
   458 ALL_PLANES[dv,xi]
                                   1             1             = 
   459 ALL_PLANES[dv,ze]
                                   1             1             = 
   460 ALL_PLANES[dv,fo]
                                   1             1             = 
   461 ALL_PLANES[dv,ow]
                                   1             1             = 
   462 ALL_PLANES[dv,gs]
                                   1             1             = 
   463 ALL_PLANES[dv,hj]
                                   1             1             = 
   464 ALL_PLANES[dv,gn]
                                   1             1             = 
   465 ALL_PLANES[oa,yg]
                                   1             1             = 
   466 ALL_PLANES[oa,si]
                                   1             1             = 
   467 ALL_PLANES[oa,yl]
                                   1             1             = 
   468 ALL_PLANES[oa,pv]
                                   1             1             = 
   469 ALL_PLANES[oa,qz]
                                   1             1             = 
   470 ALL_PLANES[oa,qm]
                                   1             1             = 
   471 ALL_PLANES[oa,xh]
                                   1             1             = 
   472 ALL_PLANES[oa,pf]
                                   1             1             = 
   473 ALL_PLANES[oa,oh]
                                   1             1             = 
   474 ALL_PLANES[oa,ql]
                                   1             1             = 
   475 ALL_PLANES[oa,xl]
                                   1             1             = 
   476 ALL_PLANES[oa,sj]
                                   1             1             = 
   477 ALL_PLANES[oa,tz]
                                   1             1             = 
   478 ALL_PLANES[oa,pl]
                                   1             1             = 
   479 ALL_PLANES[oa,re]
                                   1             1             = 
   480 ALL_PLANES[oa,xi]
                                   1             1             = 
   481 ALL_PLANES[oa,ze]
                                   1             1             = 
   482 ALL_PLANES[oa,ow]
                                   1             1             = 
   483 ALL_PLANES[go,hd]
                                   1             1             = 
   484 ALL_PLANES[go,yg]
                                   1             1             = 
   485 ALL_PLANES[go,si]
                                   1             1             = 
   486 ALL_PLANES[go,kk]
                                   1             1             = 
   487 ALL_PLANES[go,kx]
                                   1             1             = 
   488 ALL_PLANES[go,yl]
                                   1             1             = 
   489 ALL_PLANES[go,mo]
                                   1             1             = 
   490 ALL_PLANES[go,pv]
                                   1             1             = 
   491 ALL_PLANES[go,qz]
                                   1             1             = 
   492 ALL_PLANES[go,qm]
                                   1             1             = 
   493 ALL_PLANES[go,xh]
                                   1             1             = 
   494 ALL_PLANES[go,pf]
                                   1             1             = 
   495 ALL_PLANES[go,oa]
                                   1             1             = 
   496 ALL_PLANES[go,oh]
                                   1             1             = 
